k,collection_id,true_participant,predicted_participant,correct,authenticity_probability,authenticated_at_0_5
1,participant_001_collection_01,participant_001,participant_001,True,1.0,True
1,participant_001_collection_02,participant_001,participant_008,False,0.0,False
1,participant_001_collection_03,participant_001,participant_001,True,1.0,True
1,participant_001_collection_04,participant_001,participant_001,True,1.0,True
1,participant_001_collection_05,participant_001,participant_001,True,1.0,True
1,participant_001_collection_06,participant_001,participant_001,True,1.0,True
1,participant_002_collection_01,participant_002,participant_002,True,1.0,True
1,participant_002_collection_02,participant_002,participant_002,True,1.0,True
1,participant_002_collection_03,participant_002,participant_002,True,1.0,True
1,participant_002_collection_04,participant_002,participant_002,True,1.0,True
1,participant_002_collection_05,participant_002,participant_002,True,1.0,True
1,participant_002_collection_06,participant_002,participant_002,True,1.0,True
1,participant_003_collection_01,participant_003,participant_003,True,1.0,True
1,participant_003_collection_02,participant_003,participant_003,True,1.0,True
1,participant_003_collection_03,participant_003,participant_003,True,1.0,True
1,participant_003_collection_04,participant_003,participant_003,True,1.0,True
1,participant_003_collection_05,participant_003,participant_003,True,1.0,True
1,participant_003_collection_06,participant_003,participant_003,True,1.0,True
1,participant_004_collection_01,participant_004,participant_004,True,1.0,True
1,participant_004_collection_02,participant_004,participant_004,True,1.0,True
1,participant_004_collection_03,participant_004,participant_004,True,1.0,True
1,participant_004_collection_04,participant_004,participant_004,True,1.0,True
1,participant_004_collection_05,participant_004,participant_004,True,1.0,True
1,participant_004_collection_06,participant_004,participant_004,True,1.0,True
1,participant_005_collection_01,participant_005,participant_003,False,0.0,False
1,participant_005_collection_02,participant_005,participant_003,False,0.0,False
1,participant_005_collection_03,participant_005,participant_003,False,0.0,False
1,participant_005_collection_04,participant_005,participant_003,False,0.0,False
1,participant_005_collection_05,participant_005,participant_003,False,0.0,False
1,participant_005_collection_06,participant_005,participant_003,False,0.0,False
1,participant_006_collection_01,participant_006,participant_001,False,0.0,False
1,participant_006_collection_02,participant_006,participant_001,False,0.0,False
1,participant_006_collection_03,participant_006,participant_006,True,1.0,True
1,participant_006_collection_04,participant_006,participant_006,True,1.0,True
1,participant_006_collection_05,participant_006,participant_006,True,1.0,True
